AnnualFee,CashBackRate,IntroAPR,DigitalFeature,APR,Perk,Profit
$95 ,1%,0% for 12 months,Budget Coaching,25%,Travel Insurance,497.0481769
$95 ,1%,0% for 12 months,Budget Coaching,30%,None,210.7216847
$95 ,1%,0% for 12 months,Budget Coaching,30%,Airport Lounge,403.2458598
$95 ,1%,0% for 12 months,Budget Coaching,30%,Travel Insurance,393.9634702
$95 ,1%,0% for 18 months,Basic App,15%,None,95.39826924
$95 ,1%,0% for 18 months,Basic App,15%,Airport Lounge,33.67209358
$95 ,1%,0% for 18 months,Basic App,15%,Travel Insurance,34.22709422
$95 ,1%,0% for 18 months,Basic App,20%,None,240.7706957
$95 ,1%,0% for 18 months,Basic App,20%,Airport Lounge,238.8855934
$95 ,1%,0% for 18 months,Basic App,20%,Travel Insurance,240.6725932
$95 ,1%,0% for 18 months,Basic App,25%,None,236.6205834
$95 ,1%,0% for 18 months,Basic App,25%,Airport Lounge,325.4707067
$95 ,1%,0% for 18 months,Basic App,25%,Travel Insurance,322.3179008
$95 ,1%,0% for 18 months,Basic App,30%,None,121.6865385
$95 ,1%,0% for 18 months,Basic App,30%,Airport Lounge,251.9310324
$95 ,1%,0% for 18 months,Basic App,30%,Travel Insurance,241.8960923
$95 ,1%,0% for 18 months,Spend Insights,15%,None,99.61316022
$95 ,1%,0% for 18 months,Spend Insights,15%,Airport Lounge,27.74384677
$95 ,1%,0% for 18 months,Spend Insights,15%,Travel Insurance,28.33218828
$95 ,1%,0% for 18 months,Spend Insights,20%,None,286.4876075
$95 ,1%,0% for 18 months,Spend Insights,20%,Airport Lounge,249.8621296
$95 ,1%,0% for 18 months,Spend Insights,20%,Travel Insurance,254.1767436
$95 ,1%,0% for 18 months,Spend Insights,25%,None,332.7995927
$95 ,1%,0% for 18 months,Spend Insights,25%,Airport Lounge,364.9881295
$95 ,1%,0% for 18 months,Spend Insights,25%,Travel Insurance,367.204026
$95 ,1%,0% for 18 months,Spend Insights,30%,None,213.1332465
$95 ,1%,0% for 18 months,Spend Insights,30%,Airport Lounge,339.428199
$95 ,1%,0% for 18 months,Spend Insights,30%,Travel Insurance,334.0758628
$95 ,1%,0% for 18 months,Budget Coaching,15%,None,94.90293136
$95 ,1%,0% for 18 months,Budget Coaching,15%,Airport Lounge,20.25764014
$95 ,1%,0% for 18 months,Budget Coaching,15%,Travel Insurance,20.71993049
$95 ,1%,0% for 18 months,Budget Coaching,20%,None,289.4376874
$95 ,1%,0% for 18 months,Budget Coaching,20%,Airport Lounge,247.7994982
$95 ,1%,0% for 18 months,Budget Coaching,20%,Travel Insurance,253.1798051
$95 ,1%,0% for 18 months,Budget Coaching,25%,None,342.8529235
$95 ,1%,0% for 18 months,Budget Coaching,25%,Airport Lounge,366.4531846
$95 ,1%,0% for 18 months,Budget Coaching,25%,Travel Insurance,371.1140655
$95 ,1%,0% for 18 months,Budget Coaching,30%,None,227.1153456
$95 ,1%,0% for 18 months,Budget Coaching,30%,Airport Lounge,346.2300614
$95 ,1%,0% for 18 months,Budget Coaching,30%,Travel Insurance,343.7042013
$95 ,2%,None,Basic App,15%,None,463.2066418
$95 ,2%,None,Basic App,15%,Airport Lounge,440.3218351
$95 ,2%,None,Basic App,15%,Travel Insurance,444.8276419
$95 ,2%,None,Basic App,20%,None,567.8179182
$95 ,2%,None,Basic App,20%,Airport Lounge,623.7272996
$95 ,2%,None,Basic App,20%,Travel Insurance,624.0481417
$95 ,2%,None,Basic App,25%,None,491.7222972
$95 ,2%,None,Basic App,25%,Airport Lounge,679.4295474
$95 ,2%,None,Basic App,25%,Travel Insurance,669.3712228
$95 ,2%,None,Basic App,30%,None,251.8311675
$95 ,2%,None,Basic App,30%,Airport Lounge,523.1179174
$95 ,2%,None,Basic App,30%,Travel Insurance,500.229605
$95 ,2%,None,Spend Insights,15%,None,500.4906932
$95 ,2%,None,Spend Insights,15%,Airport Lounge,454.1038532
$95 ,2%,None,Spend Insights,15%,Travel Insurance,462.0548588
$95 ,2%,None,Spend Insights,20%,None,656.943266
$95 ,2%,None,Spend Insights,20%,Airport Lounge,653.2596204
$95 ,2%,None,Spend Insights,20%,Travel Insurance,660.0890339
$95 ,2%,None,Spend Insights,25%,None,657.0037401
$95 ,2%,None,Spend Insights,25%,Airport Lounge,745.9032412
$95 ,2%,None,Spend Insights,25%,Travel Insurance,745.1473749
$95 ,2%,None,Spend Insights,30%,None,426.6653375
$95 ,2%,None,Spend Insights,30%,Airport Lounge,670.3730394
$95 ,2%,None,Spend Insights,30%,Travel Insurance,656.2674947
$95 ,2%,None,Budget Coaching,15%,None,505.0225645
$95 ,2%,None,Budget Coaching,15%,Airport Lounge,454.8932589
$95 ,2%,None,Budget Coaching,15%,Travel Insurance,464.4134297
$95 ,2%,None,Budget Coaching,20%,None,666.817183
$95 ,2%,None,Budget Coaching,20%,Airport Lounge,656.534666
$95 ,2%,None,Budget Coaching,20%,Travel Insurance,667.0463041
$95 ,2%,None,Budget Coaching,25%,None,673.7130129
$95 ,2%,None,Budget Coaching,25%,Airport Lounge,750.7471057
$95 ,2%,None,Budget Coaching,25%,Travel Insurance,754.8530769
$95 ,2%,None,Budget Coaching,30%,None,449.6870815
$95 ,2%,None,Budget Coaching,30%,Airport Lounge,681.8797958
$95 ,2%,None,Budget Coaching,30%,Travel Insurance,672.5734662
$95 ,2%,0% for 12 months,Basic App,15%,None,148.9981035
$95 ,2%,0% for 12 months,Basic App,15%,Airport Lounge,75.94383114
$95 ,2%,0% for 12 months,Basic App,15%,Travel Insurance,77.6131837
$95 ,2%,0% for 12 months,Basic App,20%,None,352.5871658
$95 ,2%,0% for 12 months,Basic App,20%,Airport Lounge,300.3013744
$95 ,2%,0% for 12 months,Basic App,20%,Travel Insurance,305.9097753
$95 ,2%,0% for 12 months,Basic App,25%,None,437.7033817
$95 ,2%,0% for 12 months,Basic App,25%,Airport Lounge,425.260222
$95 ,2%,0% for 12 months,Basic App,25%,Travel Insurance,429.4915961
$95 ,2%,0% for 12 months,Basic App,30%,None,356.9683292
$95 ,2%,0% for 12 months,Basic App,30%,Airport Lounge,435.6910384
$95 ,2%,0% for 12 months,Basic App,30%,Travel Insurance,433.6728095
$95 ,2%,0% for 12 months,Spend Insights,15%,None,149.6469194
$95 ,2%,0% for 12 months,Spend Insights,15%,Airport Lounge,71.14243946
$95 ,2%,0% for 12 months,Spend Insights,15%,Travel Insurance,72.6967216
$95 ,2%,0% for 12 months,Spend Insights,20%,None,369.8222186
$95 ,2%,0% for 12 months,Spend Insights,20%,Airport Lounge,306.4888913
$95 ,2%,0% for 12 months,Spend Insights,20%,Travel Insurance,313.545302
$95 ,2%,0% for 12 months,Spend Insights,25%,None,480.1950059
$95 ,2%,0% for 12 months,Spend Insights,25%,Airport Lounge,440.7588862
$95 ,2%,0% for 12 months,Spend Insights,25%,Travel Insurance,448.5075046
$95 ,2%,0% for 12 months,Spend Insights,30%,None,451.6340199
$95 ,2%,0% for 12 months,Spend Insights,30%,Airport Lounge,468.1029441
$95 ,2%,0% for 12 months,Spend Insights,30%,Travel Insurance,471.4373495
$95 ,2%,0% for 12 months,Budget Coaching,15%,None,144.8889612
$95 ,2%,0% for 12 months,Budget Coaching,15%,Airport Lounge,64.04117808
$95 ,2%,0% for 12 months,Budget Coaching,15%,Travel Insurance,65.38971616
$95 ,2%,0% for 12 months,Budget Coaching,20%,None,371.4465063
$95 ,2%,0% for 12 months,Budget Coaching,20%,Airport Lounge,304.9927005
$95 ,2%,0% for 12 months,Budget Coaching,20%,Travel Insurance,312.5638497
$95 ,2%,0% for 12 months,Budget Coaching,25%,None,485.9152322
$95 ,2%,0% for 12 months,Budget Coaching,25%,Airport Lounge,442.0589896
$95 ,2%,0% for 12 months,Budget Coaching,25%,Travel Insurance,451.7646954
$95 ,2%,0% for 12 months,Budget Coaching,30%,None,462.008148
$95 ,2%,0% for 12 months,Budget Coaching,30%,Airport Lounge,470.8366144
$95 ,2%,0% for 12 months,Budget Coaching,30%,Travel Insurance,477.1642422
$95 ,2%,0% for 18 months,Basic App,15%,None,-44.31678137
$95 ,2%,0% for 18 months,Basic App,15%,Airport Lounge,-129.2960851
$95 ,2%,0% for 18 months,Basic App,15%,Travel Insurance,-132.1705187
$95 ,2%,0% for 18 months,Basic App,20%,None,185.4181523
$95 ,2%,0% for 18 months,Basic App,20%,Airport Lounge,114.9696756
$95 ,2%,0% for 18 months,Basic App,20%,Travel Insurance,117.5719648
$95 ,2%,0% for 18 months,Basic App,25%,None,307.0533966
$95 ,2%,0% for 18 months,Basic App,25%,Airport Lounge,259.061589
$95 ,2%,0% for 18 months,Basic App,25%,Travel Insurance,263.3449411
$95 ,2%,0% for 18 months,Basic App,30%,None,296.063173
$95 ,2%,0% for 18 months,Basic App,30%,Airport Lounge,300.6907446
$95 ,2%,0% for 18 months,Basic App,30%,Travel Insurance,302.1578217
$95 ,2%,0% for 18 months,Spend Insights,15%,None,-55.01589924
$95 ,2%,0% for 18 months,Spend Insights,15%,Airport Lounge,-143.4796744
$95 ,2%,0% for 18 months,Spend Insights,15%,Travel Insurance,-146.1983589
$95 ,2%,0% for 18 months,Spend Insights,20%,None,188.3951526
$95 ,2%,0% for 18 months,Spend Insights,20%,Airport Lounge,111.9052202
$95 ,2%,0% for 18 months,Spend Insights,20%,Travel Insurance,114.5247851
$95 ,2%,0% for 18 months,Spend Insights,25%,None,325.5395102
$95 ,2%,0% for 18 months,Spend Insights,25%,Airport Lounge,264.1224875
$95 ,2%,0% for 18 months,Spend Insights,25%,Travel Insurance,269.845463
$95 ,2%,0% for 18 months,Spend Insights,30%,None,344.5329921
$95 ,2%,0% for 18 months,Spend Insights,30%,Airport Lounge,313.8950024
$95 ,2%,0% for 18 months,Spend Insights,30%,Travel Insurance,318.5243692
$95 ,2%,0% for 18 months,Budget Coaching,15%,None,-64.76529085
$95 ,2%,0% for 18 months,Budget Coaching,15%,Airport Lounge,-154.8113352
$95 ,2%,0% for 18 months,Budget Coaching,15%,Travel Insurance,-157.4212787
$95 ,2%,0% for 18 months,Budget Coaching,20%,None,184.7475602
$95 ,2%,0% for 18 months,Budget Coaching,20%,Airport Lounge,105.7858591
$95 ,2%,0% for 18 months,Budget Coaching,20%,Travel Insurance,108.232055
$95 ,2%,0% for 18 months,Budget Coaching,25%,None,326.3601902
$95 ,2%,0% for 18 months,Budget Coaching,25%,Airport Lounge,261.7347829
$95 ,2%,0% for 18 months,Budget Coaching,25%,Travel Insurance,267.9974381
$95 ,2%,0% for 18 months,Budget Coaching,30%,None,348.9877232
$95 ,2%,0% for 18 months,Budget Coaching,30%,Airport Lounge,313.3468462
$95 ,2%,0% for 18 months,Budget Coaching,30%,Travel Insurance,319.6483048
$95 ,3%,None,Basic App,15%,None,369.2647231
$95 ,3%,None,Basic App,15%,Airport Lounge,308.4877193
$95 ,3%,None,Basic App,15%,Travel Insurance,313.7835871
$95 ,3%,None,Basic App,20%,None,548.601916
$95 ,3%,None,Basic App,20%,Airport Lounge,519.5658059
$95 ,3%,None,Basic App,20%,Travel Insurance,524.3175192
$95 ,3%,None,Basic App,25%,None,589.5778181
$95 ,3%,None,Basic App,25%,Airport Lounge,632.4231977
$95 ,3%,None,Basic App,25%,Travel Insurance,631.5496069
$95 ,3%,None,Basic App,30%,None,417.6797428
$95 ,3%,None,Basic App,30%,Airport Lounge,600.3495596
$95 ,3%,None,Basic App,30%,Travel Insurance,587.9597053
$95 ,3%,None,Spend Insights,15%,None,382.1927233
$95 ,3%,None,Spend Insights,15%,Airport Lounge,312.9310115
$95 ,3%,None,Spend Insights,15%,Travel Insurance,319.792762
$95 ,3%,None,Spend Insights,20%,None,583.1226518
$95 ,3%,None,Spend Insights,20%,Airport Lounge,532.1633243
$95 ,3%,None,Spend Insights,20%,Travel Insurance,540.9929023
$95 ,3%,None,Spend Insights,25%,None,670.2841243
$95 ,3%,None,Spend Insights,25%,Airport Lounge,657.7231848
$95 ,3%,None,Spend Insights,25%,Travel Insurance,663.0751598
$95 ,3%,None,Spend Insights,30%,None,572.9344759
$95 ,3%,None,Spend Insights,30%,Airport Lounge,664.2477637
$95 ,3%,None,Spend Insights,30%,Travel Insurance,660.1590373
$95 ,3%,None,Budget Coaching,15%,None,382.2232727
$95 ,3%,None,Budget Coaching,15%,Airport Lounge,310.7248797
$95 ,3%,None,Budget Coaching,15%,Travel Insurance,317.8012474
$95 ,3%,None,Budget Coaching,20%,None,586.9064207
$95 ,3%,None,Budget Coaching,20%,Airport Lounge,532.9771785
$95 ,3%,None,Budget Coaching,20%,Travel Insurance,543.7770628
$95 ,3%,None,Budget Coaching,25%,None,677.0466634
$95 ,3%,None,Budget Coaching,25%,Airport Lounge,659.0096326
$95 ,3%,None,Budget Coaching,25%,Travel Insurance,667.5625899
$95 ,3%,None,Budget Coaching,30%,None,586.8410957
$95 ,3%,None,Budget Coaching,30%,Airport Lounge,666.6034881
$95 ,3%,None,Budget Coaching,30%,Travel Insurance,666.62738
$95 ,3%,0% for 12 months,Basic App,15%,None,-4.073126132
$95 ,3%,0% for 12 months,Basic App,15%,Airport Lounge,-87.83132055
$95 ,3%,0% for 12 months,Basic App,15%,Travel Insurance,-89.81451317
$95 ,3%,0% for 12 months,Basic App,20%,None,227.4169358
$95 ,3%,0% for 12 months,Basic App,20%,Airport Lounge,155.454065
$95 ,3%,0% for 12 months,Basic App,20%,Travel Insurance,158.8486265
$95 ,3%,0% for 12 months,Basic App,25%,None,355.7550773
$95 ,3%,0% for 12 months,Basic App,25%,Airport Lounge,300.6431485
$95 ,3%,0% for 12 months,Basic App,25%,Travel Insurance,305.3249751
$95 ,3%,0% for 12 months,Basic App,30%,None,362.0912202
$95 ,3%,0% for 12 months,Basic App,30%,Airport Lounge,347.7105879
$95 ,3%,0% for 12 months,Basic App,30%,Travel Insurance,349.3535935
$95 ,3%,0% for 12 months,Spend Insights,15%,None,-12.79016185
$95 ,3%,0% for 12 months,Spend Insights,15%,Airport Lounge,-100.1833568
$95 ,3%,0% for 12 months,Spend Insights,15%,Travel Insurance,-102.1835169
$95 ,3%,0% for 12 months,Spend Insights,20%,None,230.8341684
$95 ,3%,0% for 12 months,Spend Insights,20%,Airport Lounge,153.7446954
$95 ,3%,0% for 12 months,Spend Insights,20%,Travel Insurance,157.3364595
$95 ,3%,0% for 12 months,Spend Insights,25%,None,370.7868384
$95 ,3%,0% for 12 months,Spend Insights,25%,Airport Lounge,305.7572912
$95 ,3%,0% for 12 months,Spend Insights,25%,Travel Insurance,312.1847464
$95 ,3%,0% for 12 months,Spend Insights,30%,None,399.097449
$95 ,3%,0% for 12 months,Spend Insights,30%,Airport Lounge,357.7599913
$95 ,3%,0% for 12 months,Spend Insights,30%,Travel Insurance,362.5893093
$95 ,3%,0% for 12 months,Budget Coaching,15%,None,-21.72814627
$95 ,3%,0% for 12 months,Budget Coaching,15%,Airport Lounge,-110.7791887
$95 ,3%,0% for 12 months,Budget Coaching,15%,Travel Insurance,-112.7341873
$95 ,3%,0% for 12 months,Budget Coaching,20%,None,227.6292797
$95 ,3%,0% for 12 months,Budget Coaching,20%,Airport Lounge,148.3235358
$95 ,3%,0% for 12 months,Budget Coaching,20%,Travel Insurance,151.7817488
$95 ,3%,0% for 12 months,Budget Coaching,25%,None,371.1814827
$95 ,3%,0% for 12 months,Budget Coaching,25%,Airport Lounge,303.5765879
$95 ,3%,0% for 12 months,Budget Coaching,25%,Travel Insurance,310.704665
$95 ,3%,0% for 12 months,Budget Coaching,30%,None,401.9016333
$95 ,3%,0% for 12 months,Budget Coaching,30%,Airport Lounge,356.5778119
$95 ,3%,0% for 12 months,Budget Coaching,30%,Travel Insurance,363.3382168
$95 ,3%,0% for 18 months,Basic App,15%,None,-216.592342
$95 ,3%,0% for 18 months,Basic App,15%,Airport Lounge,-308.067679
$95 ,3%,0% for 18 months,Basic App,15%,Travel Insurance,-314.4428837
$95 ,3%,0% for 18 months,Basic App,20%,None,36.25710929
$95 ,3%,0% for 18 months,Basic App,20%,Airport Lounge,-45.50886557
$95 ,3%,0% for 18 months,Basic App,20%,Travel Insurance,-46.57147146
$95 ,3%,0% for 18 months,Basic App,25%,None,186.1115505
$95 ,3%,0% for 18 months,Basic App,25%,Airport Lounge,114.7657526
$95 ,3%,0% for 18 months,Basic App,25%,Travel Insurance,117.1189521
$95 ,3%,0% for 18 months,Basic App,30%,None,230.7718309
$95 ,3%,0% for 18 months,Basic App,30%,Airport Lounge,179.9139456
$95 ,3%,0% for 18 months,Basic App,30%,Travel Insurance,182.1163529
$95 ,3%,0% for 18 months,Spend Insights,15%,None,-234.2431082
$95 ,3%,0% for 18 months,Spend Insights,15%,Airport Lounge,-328.3332302
$95 ,3%,0% for 18 months,Spend Insights,15%,Travel Insurance,-333.5392801
$95 ,3%,0% for 18 months,Spend Insights,20%,None,29.51714198
$95 ,3%,0% for 18 months,Spend Insights,20%,Airport Lounge,-56.00713504
$95 ,3%,0% for 18 months,Spend Insights,20%,Travel Insurance,-57.20913703
$95 ,3%,0% for 18 months,Spend Insights,25%,None,188.3586502
$95 ,3%,0% for 18 months,Spend Insights,25%,Airport Lounge,111.4752498
$95 ,3%,0% for 18 months,Spend Insights,25%,Travel Insurance,114.0135336
$95 ,3%,0% for 18 months,Spend Insights,30%,None,243.3555937
$95 ,3%,0% for 18 months,Spend Insights,30%,Airport Lounge,180.4003953
$95 ,3%,0% for 18 months,Spend Insights,30%,Travel Insurance,183.8818896
$95 ,3%,0% for 18 months,Budget Coaching,15%,None,-246.9107478
$95 ,3%,0% for 18 months,Budget Coaching,15%,Airport Lounge,-342.0427148
$95 ,3%,0% for 18 months,Budget Coaching,15%,Travel Insurance,-346.4210558
$95 ,3%,0% for 18 months,Budget Coaching,20%,None,21.50869559
$95 ,3%,0% for 18 months,Budget Coaching,20%,Airport Lounge,-65.79753902
$95 ,3%,0% for 18 months,Budget Coaching,20%,Travel Insurance,-67.09149869
$95 ,3%,0% for 18 months,Budget Coaching,25%,None,184.3304236
$95 ,3%,0% for 18 months,Budget Coaching,25%,Airport Lounge,105.2667616
$95 ,3%,0% for 18 months,Budget Coaching,25%,Travel Insurance,107.6861319
$95 ,3%,0% for 18 months,Budget Coaching,30%,None,241.8842395
$95 ,3%,0% for 18 months,Budget Coaching,30%,Airport Lounge,176.1368373
$95 ,3%,0% for 18 months,Budget Coaching,30%,Travel Insurance,180.2400785
$150 ,1%,None,Basic App,15%,None,156.4319238
$150 ,1%,None,Basic App,15%,Airport Lounge,332.7611376
$150 ,1%,None,Basic App,15%,Travel Insurance,314.3111946
$150 ,1%,None,Basic App,20%,None,125.7137269
$150 ,1%,None,Basic App,20%,Airport Lounge,291.8728783
$150 ,1%,None,Basic App,20%,Travel Insurance,269.8940728
$150 ,1%,None,Basic App,25%,None,78.90901942
$150 ,1%,None,Basic App,25%,Airport Lounge,186.7061027
$150 ,1%,None,Basic App,25%,Travel Insurance,168.3947455
$150 ,1%,None,Basic App,30%,None,35.24413107
$150 ,1%,None,Basic App,30%,Airport Lounge,81.67971115
$150 ,1%,None,Basic App,30%,Travel Insurance,71.62795962
$150 ,1%,None,Spend Insights,15%,None,267.4133388
$150 ,1%,None,Spend Insights,15%,Airport Lounge,446.0572635
$150 ,1%,None,Spend Insights,15%,Travel Insurance,432.081056
$150 ,1%,None,Spend Insights,20%,None,211.6883841
$150 ,1%,None,Spend Insights,20%,Airport Lounge,452.2059706
$150 ,1%,None,Spend Insights,20%,Travel Insurance,428.4472586
$150 ,1%,None,Spend Insights,25%,None,126.9275649
$150 ,1%,None,Spend Insights,25%,Airport Lounge,316.0791592
$150 ,1%,None,Spend Insights,25%,Travel Insurance,290.97691
$150 ,1%,None,Spend Insights,30%,None,54.29040336
$150 ,1%,None,Spend Insights,30%,Airport Lounge,138.3417669
$150 ,1%,None,Spend Insights,30%,Travel Insurance,123.9928595
$150 ,1%,None,Budget Coaching,15%,None,281.2766472
$150 ,1%,None,Budget Coaching,15%,Airport Lounge,452.9230016
$150 ,1%,None,Budget Coaching,15%,Travel Insurance,441.731837
$150 ,1%,None,Budget Coaching,20%,None,225.7897474
$150 ,1%,None,Budget Coaching,20%,Airport Lounge,468.036343
$150 ,1%,None,Budget Coaching,20%,Travel Insurance,446.7060894
$150 ,1%,None,Budget Coaching,25%,None,136.5950065
$150 ,1%,None,Budget Coaching,25%,Airport Lounge,333.5544269
$150 ,1%,None,Budget Coaching,25%,Travel Insurance,309.7081494
$150 ,1%,None,Budget Coaching,30%,None,59.04270578
$150 ,1%,None,Budget Coaching,30%,Airport Lounge,149.4828098
$150 ,1%,None,Budget Coaching,30%,Travel Insurance,135.0059498
$150 ,1%,0% for 12 months,Basic App,15%,None,179.3434331
$150 ,1%,0% for 12 months,Basic App,15%,Airport Lounge,211.2177206
$150 ,1%,0% for 12 months,Basic App,15%,Travel Insurance,208.1750739
$150 ,1%,0% for 12 months,Basic App,20%,None,192.2494527
$150 ,1%,0% for 12 months,Basic App,20%,Airport Lounge,327.199697
$150 ,1%,0% for 12 months,Basic App,20%,Travel Insurance,316.7250507
$150 ,1%,0% for 12 months,Basic App,25%,None,126.131601
$150 ,1%,0% for 12 months,Basic App,25%,Airport Lounge,289.162676
$150 ,1%,0% for 12 months,Basic App,25%,Travel Insurance,272.4921229
$150 ,1%,0% for 12 months,Basic App,30%,None,51.61289545
$150 ,1%,0% for 12 months,Basic App,30%,Airport Lounge,141.626369
$150 ,1%,0% for 12 months,Basic App,30%,Travel Insurance,129.5973859
$150 ,1%,0% for 12 months,Spend Insights,15%,None,236.1809487
$150 ,1%,0% for 12 months,Spend Insights,15%,Airport Lounge,226.3503681
$150 ,1%,0% for 12 months,Spend Insights,15%,Travel Insurance,226.0232782
$150 ,1%,0% for 12 months,Spend Insights,20%,None,299.8609507
$150 ,1%,0% for 12 months,Spend Insights,20%,Airport Lounge,388.3882311
$150 ,1%,0% for 12 months,Spend Insights,20%,Travel Insurance,383.1946903
$150 ,1%,0% for 12 months,Spend Insights,25%,None,224.5468419
$150 ,1%,0% for 12 months,Spend Insights,25%,Airport Lounge,408.2007375
$150 ,1%,0% for 12 months,Spend Insights,25%,Travel Insurance,394.3194548
$150 ,1%,0% for 12 months,Spend Insights,30%,None,96.29692879
$150 ,1%,0% for 12 months,Spend Insights,30%,Airport Lounge,251.4964068
$150 ,1%,0% for 12 months,Spend Insights,30%,Travel Insurance,235.0198928
$150 ,1%,0% for 12 months,Budget Coaching,15%,None,239.0334713
$150 ,1%,0% for 12 months,Budget Coaching,15%,Airport Lounge,223.5063005
$150 ,1%,0% for 12 months,Budget Coaching,15%,Travel Insurance,224.5355488
$150 ,1%,0% for 12 months,Budget Coaching,20%,None,311.0654332
$150 ,1%,0% for 12 months,Budget Coaching,20%,Airport Lounge,390.497304
$150 ,1%,0% for 12 months,Budget Coaching,20%,Travel Insurance,387.5274669
$150 ,1%,0% for 12 months,Budget Coaching,25%,None,238.8000097
$150 ,1%,0% for 12 months,Budget Coaching,25%,Airport Lounge,417.426771
$150 ,1%,0% for 12 months,Budget Coaching,25%,Travel Insurance,405.8971444
$150 ,1%,0% for 12 months,Budget Coaching,30%,None,105.1366425
$150 ,1%,0% for 12 months,Budget Coaching,30%,Airport Lounge,265.5921543
$150 ,1%,0% for 12 months,Budget Coaching,30%,Travel Insurance,249.6771234
$150 ,1%,0% for 18 months,Basic App,15%,None,99.48726983
$150 ,1%,0% for 18 months,Basic App,15%,Airport Lounge,65.44314787
$150 ,1%,0% for 18 months,Basic App,15%,Travel Insurance,65.18164983
$150 ,1%,0% for 18 months,Basic App,20%,None,176.9898315
$150 ,1%,0% for 18 months,Basic App,20%,Airport Lounge,232.0361307
$150 ,1%,0% for 18 months,Basic App,20%,Travel Insurance,227.8797317
$150 ,1%,0% for 18 months,Basic App,25%,None,139.7863629
$150 ,1%,0% for 18 months,Basic App,25%,Airport Lounge,264.1688608
$150 ,1%,0% for 18 months,Basic App,25%,Travel Insurance,253.1767725
$150 ,1%,0% for 18 months,Basic App,30%,None,63.05017022
$150 ,1%,0% for 18 months,Basic App,30%,Airport Lounge,156.6084903
$150 ,1%,0% for 18 months,Basic App,30%,Travel Insurance,145.3036122
$150 ,1%,0% for 18 months,Spend Insights,15%,None,115.807992
$150 ,1%,0% for 18 months,Spend Insights,15%,Airport Lounge,63.0187715
$150 ,1%,0% for 18 months,Spend Insights,15%,Travel Insurance,63.44905346
$150 ,1%,0% for 18 months,Spend Insights,20%,None,245.8583611
$150 ,1%,0% for 18 months,Spend Insights,20%,Airport Lounge,255.3955248
$150 ,1%,0% for 18 months,Spend Insights,20%,Travel Insurance,254.5939387
$150 ,1%,0% for 18 months,Spend Insights,25%,None,231.7097552
$150 ,1%,0% for 18 months,Spend Insights,25%,Airport Lounge,334.028112
$150 ,1%,0% for 18 months,Spend Insights,25%,Travel Insurance,327.3809541
$150 ,1%,0% for 18 months,Spend Insights,30%,None,115.9482052
$150 ,1%,0% for 18 months,Spend Insights,30%,Airport Lounge,252.970774
$150 ,1%,0% for 18 months,Spend Insights,30%,Travel Insurance,240.5163622
$150 ,1%,0% for 18 months,Budget Coaching,15%,None,113.0329617
$150 ,1%,0% for 18 months,Budget Coaching,15%,Airport Lounge,57.00619032
$150 ,1%,0% for 18 months,Budget Coaching,15%,Travel Insurance,57.74281701
$150 ,1%,0% for 18 months,Budget Coaching,20%,None,250.7244048
$150 ,1%,0% for 18 months,Budget Coaching,20%,Airport Lounge,253.4096278
$150 ,1%,0% for 18 months,Budget Coaching,20%,Travel Insurance,254.1256365
$150 ,1%,0% for 18 months,Budget Coaching,25%,None,242.4338992
$150 ,1%,0% for 18 months,Budget Coaching,25%,Airport Lounge,336.9277333
$150 ,1%,0% for 18 months,Budget Coaching,25%,Travel Insurance,332.3638186
$150 ,1%,0% for 18 months,Budget Coaching,30%,None,124.8789734
$150 ,1%,0% for 18 months,Budget Coaching,30%,Airport Lounge,262.491968
$150 ,1%,0% for 18 months,Budget Coaching,30%,Travel Insurance,251.1606584
$150 ,2%,None,Basic App,15%,None,400.8440678
$150 ,2%,None,Basic App,15%,Airport Lounge,433.5856558
$150 ,2%,None,Basic App,15%,Travel Insurance,429.6798064
$150 ,2%,None,Basic App,20%,None,421.6738882
$150 ,2%,None,Basic App,20%,Airport Lounge,577.6124435
$150 ,2%,None,Basic App,20%,Travel Insurance,566.1440572
$150 ,2%,None,Basic App,25%,None,298.488583
$150 ,2%,None,Basic App,25%,Airport Lounge,559.0195441
$150 ,2%,None,Basic App,25%,Travel Insurance,536.0538597
$150 ,2%,None,Basic App,30%,None,129.2440658
$150 ,2%,None,Basic App,30%,Airport Lounge,334.5199006
$150 ,2%,None,Basic App,30%,Travel Insurance,310.0625543
$150 ,2%,None,Spend Insights,15%,None,464.123707
$150 ,2%,None,Spend Insights,15%,Airport Lounge,449.3251965
$150 ,2%,None,Spend Insights,15%,Travel Insurance,449.2422586
$150 ,2%,None,Spend Insights,20%,None,559.5041587
$150 ,2%,None,Spend Insights,20%,Airport Lounge,627.1705782
$150 ,2%,None,Spend Insights,20%,Travel Insurance,622.2143945
$150 ,2%,None,Spend Insights,25%,None,474.9738432
$150 ,2%,None,Spend Insights,25%,Airport Lounge,678.1827683
$150 ,2%,None,Spend Insights,25%,Travel Insurance,663.2692277
$150 ,2%,None,Spend Insights,30%,None,237.9268087
$150 ,2%,None,Spend Insights,30%,Airport Lounge,514.8324636
$150 ,2%,None,Spend Insights,30%,Travel Insurance,489.8220803
$150 ,2%,None,Budget Coaching,15%,None,467.786959
$150 ,2%,None,Budget Coaching,15%,Airport Lounge,447.507641
$150 ,2%,None,Budget Coaching,15%,Travel Insurance,449.9980747
$150 ,2%,None,Budget Coaching,20%,None,571.106093
